483,640
186,254,250,84,35,39,39,42,43,45,41,46,50,42,36,38,39,35,39,35,30,32,34,31,29,28,29,31,31,33,34,32,29,35,36,38,36,32,35,38,35,30,28,29,33,34,31,28,26,35,33,31,28,27,27,31,33,31,28,32,33,32,39,44,39,30,33,35,39,45,42,37,42,40,36,32,32,35,38,39,38,37,35,33,32,31,31,30,29,30,31,30,30,27,26,25,23,20,23,24,23,22,23,28,33,34,29,25,26,29,31,28,25,26,29,29,25,22,24,28,32,27,21,23,26,25,26,29,28,29,25,24,27,29,28,28,29,27,27,29,30,31,31,29,27,26,25,24,24,26,27,27,27,29,29,29,29,28,27,27,26,29,30,31,29,29,30,27,22,22,21,19,18,19,19,19,18,17,16,16,17,19,19,18,16,18,17,17,16,17,18,20,21,19,19,19,19,20,20,21,21,20,18,17,18,19,20,20,19,24,23,21,21,22,23,23,22,24,23,21,21,22,24,24,25,26,26,26,26,26,25,25,24,26,24,24,25,24,22,21,22,18,21,22,21,22,23,22,20,24,23,23,22,22,21,21,21,24,23,23,23,24,24,24,23,24,22,20,18,17,18,19,20,20,19,20,20,19,20,20,19,4,15,25,21,9,9,16,13,13,23,24,21,14,19,29,21,23,24,25,25,25,26,29,31,35,37,39,39,38,39,42,45,41,33,29,33,37,38,40,43,41,42,44,39,31,24,29,37,35,32,23,33,51,36,22,36,47,45,31,17,15,16,20,23,18,31,28,14,10,20,22,15,13,16,19,24,24,23,26,17,12,18,16,10,10,10,10,14,21,16,14,14,10,9,6,3,2,12,17,13,17,13,3,6,11,13,7,2,6,11,11,11,8,17,20,16,16,19,20,17,23,21,20,18,13,7,11,18,9,11,14,16,19,20,15,10,9,14,18,12,13,16,7,7,8,8,12,8,5,8,8,11,7,19,15,13,18,18,19,15,34,40,38,31,18,7,9,21,32,12,11,19,22,20,16,22,16,11,12,16,15,14,12,8,17,16,12,10,12,15,15,17,8,2,13,20,20,22,19,14,24,16,14,20,23,27,24,14,15,11,3,4,13,17,14,10,6,7,7,8,12,10,8,11,12,25,14,13,16,26,15,14,19,20,17,18,27,30,26,23,26,25,26,30,35,38,36,35,31,28,27,26,21,16,16,18,20,10,4,8,8,3,3,9,13,13,14,11,11,16,19,33,41,48,49,45,46,53,52,45,38,39,41,41,41,44,49,53,55,52,48,46,48,54,60,63,62,60,57,54,53,54,58,61,63,63,61,45,42,54,54,52,54,65,66,54,49,44,42,45,51,52,53,54,55,54,54,53,56,58,62,63,63,60,57,55,57,62,64,58,50,48,57,66,55,48,48,49,50,45,49,75,173,183,200,215,228,239,247,253
187,254,250,84,35,39,37,39,43,45,38,42,47,41,33,34,36,29,33,35,34,32,31,30,30,27,30,30,30,33,36,33,26,31,33,34,32,30,33,35,34,30,29,30,32,33,31,28,26,29,29,28,27,27,28,32,34,31,26,31,37,33,43,50,41,29,33,34,38,43,41,38,40,43,37,30,28,32,38,41,42,40,37,33,31,31,31,32,31,28,26,25,23,25,26,24,23,21,22,22,21,20,20,23,26,26,24,22,24,27,27,25,21,23,28,28,23,22,26,31,32,33,23,21,24,22,23,27,28,28,25,24,27,29,28,28,28,26,28,30,31,30,29,28,27,24,23,23,24,26,27,28,27,28,28,28,28,28,27,27,26,28,30,30,28,28,29,25,20,21,19,17,17,17,18,17,16,16,15,15,16,17,18,17,15,16,16,16,16,16,17,18,19,17,17,18,19,19,20,20,21,18,17,16,17,19,20,19,19,22,21,20,20,21,22,21,21,25,22,19,19,21,23,21,20,22,23,24,25,25,24,24,23,23,22,23,23,22,21,20,20,17,19,20,20,20,20,20,19,22,21,21,20,20,19,19,19,21,20,19,20,22,24,23,22,21,20,18,17,16,16,17,18,18,17,18,18,16,19,20,15,0,15,23,21,9,7,16,14,14,24,25,20,13,19,30,23,22,22,22,23,23,24,25,25,29,31,34,36,37,39,42,44,34,27,24,26,29,30,33,37,34,34,34,31,27,21,25,31,26,28,24,30,40,31,22,31,51,40,25,17,14,17,21,26,24,25,27,22,11,11,16,14,15,17,17,20,20,22,28,22,10,15,15,13,15,13,11,14,23,19,22,25,15,13,13,10,2,6,10,15,23,22,11,3,6,10,8,2,3,8,10,9,4,13,17,15,15,16,19,18,14,22,28,27,17,6,6,10,11,11,11,11,16,22,18,10,11,12,14,8,11,19,9,1,0,1,9,9,7,9,6,7,0,10,11,10,15,16,17,17,25,21,18,20,17,10,8,14,30,20,15,13,18,24,17,8,9,9,12,14,14,13,12,11,20,20,20,14,10,10,13,13,8,4,14,18,17,19,19,21,20,15,18,25,22,19,18,15,12,10,5,6,12,19,18,12,7,7,6,7,10,9,8,9,8,27,20,15,11,33,30,12,22,20,14,15,26,29,22,15,23,22,21,24,27,30,30,29,23,25,21,17,20,18,15,17,21,12,6,8,8,4,4,9,13,13,14,10,11,17,18,30,27,32,35,34,37,40,34,25,28,29,31,30,30,33,39,44,45,40,34,31,34,42,50,55,60,56,49,43,40,44,52,58,61,63,60,41,37,49,48,46,49,60,57,46,40,40,40,39,44,44,45,46,47,46,43,41,45,47,49,50,49,47,44,43,46,52,57,53,45,42,49,57,57,48,44,44,46,41,43,71,173,183,200,215,228,239,247,253
188,254,252,85,36,42,37,37,43,43,33,33,40,37,32,32,33,28,27,33,39,35,28,29,36,28,30,30,30,33,37,33,26,28,32,33,30,31,34,35,36,30,32,34,33,32,30,29,28,24,25,27,27,28,29,31,33,28,23,31,35,33,42,50,41,24,29,31,30,36,36,36,38,38,33,28,26,29,34,37,38,41,37,33,30,31,32,32,32,29,26,22,23,25,24,24,23,24,24,23,21,20,20,21,22,24,23,23,24,26,26,23,20,19,24,26,23,23,28,31,31,31,22,21,25,24,25,29,30,26,24,24,29,30,28,27,27,29,30,30,29,28,27,27,27,24,23,22,23,25,27,28,28,25,26,27,27,28,28,27,27,28,29,29,27,27,28,24,19,19,18,16,15,16,16,16,15,15,14,14,15,17,17,16,14,15,15,15,15,16,17,17,18,16,17,17,18,18,19,20,20,17,16,16,17,19,20,19,18,21,19,18,18,19,20,20,19,24,21,18,19,21,22,19,17,19,20,21,23,23,24,23,23,20,22,23,23,23,22,20,18,17,17,17,18,19,18,18,18,20,20,20,19,18,18,18,17,20,18,18,19,21,22,22,20,20,19,18,17,17,17,17,18,18,15,17,17,14,19,21,13,1,15,21,20,8,5,16,12,14,24,25,20,13,18,30,23,23,22,22,23,24,24,23,23,26,27,28,29,28,28,29,30,27,24,23,24,25,25,26,28,26,22,20,21,22,19,19,21,18,20,26,29,26,22,22,24,37,27,17,12,12,13,19,23,28,20,21,25,15,10,11,10,15,16,16,18,18,21,27,21,9,11,8,9,14,13,8,10,17,15,22,27,16,11,11,11,7,0,5,17,17,20,23,11,0,6,9,6,2,5,8,8,8,11,14,17,16,11,13,17,18,20,22,20,15,9,5,6,12,11,8,7,13,19,18,12,8,13,17,5,3,14,7,0,7,10,23,29,29,27,18,18,0,9,11,8,13,14,13,17,26,19,15,19,19,14,11,7,23,23,16,10,17,25,17,2,3,9,14,14,12,9,9,10,17,17,19,16,11,15,16,14,7,7,16,15,9,8,11,18,6,4,14,23,19,15,13,12,14,13,11,10,10,14,16,11,9,7,6,6,7,8,8,5,13,25,21,20,8,32,37,9,25,21,13,13,25,29,22,15,22,21,22,22,24,25,26,26,19,24,19,14,20,19,15,18,23,15,9,9,7,4,6,11,15,13,12,7,12,20,17,25,26,24,24,26,28,26,21,16,19,21,22,21,20,22,27,31,37,35,33,31,31,32,34,36,47,44,38,33,30,33,39,44,54,56,56,41,38,49,49,48,47,53,48,35,35,37,35,34,36,36,36,37,38,36,32,28,35,36,36,36,36,35,35,35,32,36,39,37,33,32,37,42,46,41,38,38,44,37,35,59,173,183,200,215,228,239,247,253
189,254,252,85,38,46,40,37,44,41,31,30,36,35,34,35,33,28,24,32,41,35,26,30,39,27,27,27,28,31,33,30,26,27,33,32,29,31,34,34,36,28,32,35,32,29,28,28,28,22,24,25,26,25,25,26,27,25,22,26,30,27,35,39,32,21,26,24,23,26,29,29,32,24,24,24,24,26,26,26,25,32,29,27,25,25,26,26,27,28,24,23,23,23,24,21,20,23,21,20,19,19,19,19,18,21,21,22,24,24,23,21,20,18,21,24,24,24,27,29,29,21,18,22,28,28,28,30,28,24,24,26,30,30,27,26,27,32,30,28,27,27,27,27,26,24,23,22,23,26,27,28,27,24,25,26,27,27,28,27,27,26,28,28,27,27,27,24,19,18,17,15,15,15,15,15,14,14,14,14,15,16,17,15,14,14,14,15,15,16,16,17,17,16,16,17,17,18,18,18,18,16,15,15,17,19,20,19,18,20,19,18,18,19,20,19,19,24,21,18,19,21,21,19,16,19,19,20,21,22,22,22,22,19,21,23,22,22,22,20,17,17,16,16,18,18,17,17,18,20,19,19,19,18,17,17,17,20,19,19,19,20,20,20,19,19,19,18,17,17,17,17,18,18,15,17,16,13,19,22,11,3,16,17,17,8,5,17,9,13,24,25,20,12,17,29,23,23,23,23,24,24,24,23,23,20,21,22,23,23,23,23,22,21,21,22,22,21,19,19,20,29,23,19,21,24,22,20,19,15,16,26,29,21,19,24,22,24,16,14,15,12,15,17,15,25,18,17,20,17,16,14,6,11,13,15,20,19,20,24,16,11,10,5,5,10,8,6,10,15,12,17,23,19,14,11,11,12,1,5,16,6,8,27,25,4,4,8,9,5,5,7,7,12,12,14,17,16,8,9,13,14,16,20,19,12,3,5,11,11,10,7,6,10,15,16,14,8,12,16,1,0,10,17,18,28,24,29,29,26,23,17,19,7,12,14,9,12,12,9,15,21,15,15,17,16,14,12,6,18,19,10,10,17,20,17,11,4,12,15,12,10,6,3,5,14,18,16,10,13,16,15,12,4,7,18,18,14,11,12,20,10,8,16,24,19,15,12,8,12,10,11,12,11,14,17,14,11,8,7,5,4,7,7,2,21,22,16,24,9,21,29,9,27,23,14,13,24,29,23,17,22,23,22,23,22,23,24,25,20,24,19,16,20,18,15,18,23,16,11,9,7,5,7,12,16,14,11,6,12,21,17,22,28,21,15,14,15,13,12,12,11,13,14,13,12,12,15,17,26,26,25,23,21,22,24,27,29,29,29,28,26,25,25,25,39,41,44,35,34,43,45,48,46,48,38,30,31,33,30,28,31,30,30,31,32,30,25,21,28,26,25,25,27,29,30,30,28,28,28,26,25,26,30,33,31,32,32,33,42,36,29,49,173,183,200,215,228,239,247,253
190,254,252,84,39,50,42,36,43,38,33,34,36,33,34,37,34,30,26,33,39,31,25,30,37,24,22,22,25,27,27,25,24,24,31,29,24,27,28,27,29,24,28,29,25,23,24,23,21,20,21,22,21,20,20,21,22,21,21,22,21,23,27,29,24,20,26,24,18,22,23,24,26,18,20,23,24,24,22,21,20,23,23,22,21,20,20,21,22,22,22,23,22,24,22,21,20,21,19,18,19,21,22,21,20,20,22,24,25,25,24,23,23,20,20,22,24,24,24,25,28,17,18,25,28,25,27,28,23,24,24,27,29,28,25,26,29,31,29,27,27,28,29,28,26,25,24,23,24,26,27,28,27,25,26,26,27,27,27,26,26,25,27,27,26,26,27,24,20,18,16,15,14,15,15,14,13,14,14,14,15,16,16,15,14,14,14,15,16,16,16,17,17,17,17,17,17,17,17,17,17,15,15,16,18,20,20,19,18,22,20,19,19,20,21,21,20,23,21,20,20,21,21,19,17,21,21,20,20,20,20,20,21,19,21,22,19,19,21,21,18,17,15,15,17,18,16,16,19,20,20,19,19,18,18,17,17,21,21,21,20,19,18,18,18,18,17,17,17,17,17,17,17,19,15,18,16,12,20,23,10,4,15,12,14,8,6,19,8,11,23,25,20,12,16,28,23,22,23,24,25,24,24,23,23,20,21,22,23,25,25,25,24,21,22,22,21,19,18,19,21,26,21,19,19,21,18,16,16,12,13,19,24,23,21,22,22,23,17,18,15,12,16,19,14,23,17,14,16,18,18,13,7,10,12,14,18,17,17,21,13,9,12,10,9,9,4,4,11,19,12,8,17,24,21,12,12,15,4,3,15,5,0,19,25,18,7,5,10,9,8,9,7,11,13,14,15,15,12,11,11,5,8,17,21,9,0,1,15,9,8,7,9,10,10,12,15,14,7,10,4,2,15,24,29,25,16,13,8,3,2,0,5,1,5,10,7,13,16,12,19,6,7,11,10,9,14,14,5,14,17,9,11,17,14,16,17,8,14,12,8,10,8,3,2,14,23,15,6,6,9,8,10,6,7,17,19,20,20,18,25,19,16,21,25,24,21,19,16,12,5,6,13,13,16,20,16,11,7,6,5,3,7,8,0,21,27,12,20,12,18,23,12,27,25,17,15,24,27,22,18,20,22,23,22,22,21,24,25,23,23,20,19,19,16,15,18,21,16,12,10,7,5,6,9,13,14,14,7,10,18,16,22,24,20,14,8,7,9,9,7,10,11,13,14,13,13,12,12,15,16,16,14,11,13,19,24,21,21,22,24,23,21,18,16,25,24,27,22,21,27,30,37,38,37,32,28,29,29,25,27,26,24,24,25,27,27,23,19,22,18,15,17,22,26,27,25,23,24,24,23,21,20,22,23,24,27,24,21,32,31,23,41,173,183,200,215,228,239,247,253
191,253,251,83,40,52,44,36,42,33,34,38,37,31,32,36,34,30,29,35,36,27,25,31,33,22,17,17,22,23,21,20,22,20,27,23,18,20,20,19,21,21,23,22,19,19,21,19,14,17,18,18,17,17,17,20,22,15,20,19,17,22,25,25,23,21,29,26,20,22,22,22,23,20,22,24,24,21,20,21,22,17,19,20,20,19,18,19,20,18,19,20,23,24,22,21,20,19,17,17,19,22,24,24,22,20,22,24,25,25,25,25,26,24,21,21,24,23,21,22,27,20,23,27,24,19,23,25,19,24,25,27,28,26,23,26,32,29,27,25,26,29,31,29,26,26,25,24,24,26,27,27,27,26,27,27,27,26,25,25,24,24,26,26,25,26,27,25,20,18,16,14,14,15,15,14,13,14,14,14,15,16,17,15,14,14,14,15,16,16,17,17,16,17,17,17,16,16,16,16,16,15,15,16,18,20,21,20,18,24,22,21,21,22,23,23,22,22,21,20,21,21,21,19,18,23,22,21,19,18,18,18,19,19,21,20,17,17,20,21,18,18,15,14,17,17,15,16,19,20,20,19,19,18,18,17,17,22,23,23,21,18,17,17,18,17,16,16,16,16,16,16,16,19,15,18,17,12,21,24,10,5,14,8,12,8,8,21,8,10,23,25,21,12,16,28,22,21,22,24,25,24,23,23,24,23,23,23,23,23,22,20,19,22,23,23,20,18,19,22,24,23,21,21,21,20,16,17,19,11,14,14,19,28,25,20,23,24,20,17,10,6,11,19,15,27,17,10,17,20,13,8,11,13,13,12,13,12,14,21,15,4,12,17,17,12,2,1,10,21,9,0,7,25,24,11,9,15,7,0,15,11,0,8,16,32,11,2,9,11,11,10,7,6,12,14,12,14,17,17,13,9,4,6,13,10,3,4,16,7,6,8,11,10,7,9,14,18,3,8,17,20,21,14,11,12,6,8,9,8,7,3,8,1,3,8,6,11,13,6,13,7,8,10,9,9,19,18,4,8,20,14,12,15,13,15,13,11,13,7,4,11,13,6,3,9,24,19,5,2,3,6,18,12,9,12,12,17,18,14,19,8,4,8,11,15,20,21,16,18,6,4,13,15,16,16,10,10,6,5,4,2,7,9,0,15,35,13,13,14,24,24,15,27,26,19,16,24,26,21,17,15,20,22,21,21,20,23,25,25,22,21,22,18,14,14,17,18,15,12,10,7,4,4,6,11,15,17,9,8,15,15,23,23,26,23,15,13,17,15,7,10,12,14,16,16,15,13,11,15,19,23,21,16,14,16,19,24,23,22,22,23,23,21,19,25,21,23,18,16,19,21,30,25,28,27,26,29,26,25,29,24,22,22,24,27,27,24,21,16,12,9,12,19,24,24,21,13,18,23,23,19,14,12,12,27,30,20,10,21,25,21,39,173,183,200,215,228,239,247,253
192,255,253,74,33,34,35,31,32,37,34,31,30,31,33,34,34,26,24,24,26,25,21,19,20,18,15,15,17,17,16,16,19,20,18,18,19,17,15,18,22,20,19,18,17,17,16,16,16,20,14,20,23,16,18,23,16,19,20,20,21,22,22,22,22,23,33,25,15,22,24,20,22,20,20,20,20,20,20,20,19,17,19,21,21,20,19,20,21,13,14,16,19,23,25,25,24,21,21,21,22,22,23,23,23,24,24,24,24,24,25,26,26,23,20,19,19,16,14,20,29,20,20,20,21,21,23,25,26,26,25,25,26,26,25,22,19,26,25,24,24,24,25,26,27,24,25,25,24,26,30,30,26,29,27,25,26,28,28,26,23,26,28,27,25,26,27,23,18,15,14,13,14,15,16,15,14,15,15,15,15,16,16,17,17,12,12,13,13,14,14,14,15,16,16,17,17,16,16,15,15,17,17,17,16,16,16,16,16,22,21,20,19,18,19,19,20,18,17,17,16,16,17,18,19,20,20,20,20,19,19,18,17,15,15,15,15,15,15,15,15,16,14,12,13,15,17,17,16,20,20,20,18,16,16,17,19,19,16,16,17,16,13,13,15,18,18,16,16,17,19,19,18,18,13,14,16,17,22,20,8,9,9,10,21,13,7,21,11,9,20,26,19,12,14,20,24,22,22,18,16,20,20,19,23,21,22,23,24,24,22,20,19,18,18,19,19,19,18,18,18,16,15,17,15,12,17,20,12,15,16,16,19,21,23,19,17,18,12,14,15,10,13,18,16,23,16,10,12,12,14,16,16,21,18,13,10,11,13,14,13,12,17,18,14,11,12,11,9,18,15,6,8,8,13,19,6,10,13,4,9,14,5,5,3,23,29,18,5,9,14,14,17,11,12,19,12,11,9,6,21,14,15,13,6,12,16,10,14,5,5,13,5,0,5,6,17,16,21,21,16,8,5,4,0,5,14,15,11,11,9,3,3,9,9,0,6,14,6,7,9,19,10,6,7,8,14,17,11,9,26,22,6,4,5,8,18,18,7,3,5,17,18,4,7,6,9,19,7,1,20,21,9,17,16,17,19,15,10,11,17,6,8,3,4,19,11,14,7,7,3,7,14,13,12,13,10,5,10,13,7,2,10,15,6,8,28,19,10,15,20,23,17,27,31,26,16,17,21,22,16,14,17,19,20,19,17,17,18,17,19,16,10,12,13,10,17,21,20,13,9,11,9,6,8,17,14,13,14,14,13,14,17,21,20,19,19,19,17,14,12,10,15,21,22,20,17,16,17,21,23,24,21,17,15,16,18,23,22,21,21,22,20,17,14,14,15,16,18,19,20,20,20,32,28,25,25,27,28,26,24,25,24,22,22,23,23,22,21,12,12,12,13,14,16,17,18,17,19,20,19,16,12,10,10,21,20,15,10,19,24,23,39,173,183,200,215,228,239,247,253
193,255,252,72,30,30,30,26,27,26,23,21,20,21,23,24,24,23,21,22,24,23,20,19,20,18,15,15,17,17,15,16,19,17,16,17,20,19,16,15,17,17,17,16,16,17,17,18,19,19,14,20,24,17,19,23,16,18,19,20,21,22,22,22,22,21,31,25,15,21,23,19,21,20,20,20,19,19,19,19,19,17,18,20,20,19,19,20,22,13,14,15,19,22,24,24,23,22,22,22,22,22,22,22,22,23,23,24,25,25,25,24,24,22,21,21,21,19,18,21,25,18,19,20,20,21,21,23,24,23,23,24,26,26,26,24,22,25,24,24,24,24,25,25,25,25,26,25,24,26,29,29,26,27,26,25,26,27,27,25,23,24,26,26,24,24,25,22,18,15,14,13,13,14,15,14,13,16,16,16,15,14,14,13,13,15,15,15,16,16,16,17,17,14,15,15,15,15,14,14,13,15,15,15,15,15,14,14,14,20,19,18,17,17,17,17,18,18,17,16,16,17,18,19,19,20,20,19,18,17,17,18,18,20,20,19,19,18,18,18,18,17,16,15,16,17,17,17,17,15,16,16,16,15,16,18,20,21,19,18,20,19,16,16,18,18,16,16,17,17,16,15,16,17,15,17,18,18,22,22,13,7,10,9,17,9,7,21,10,10,20,25,18,12,14,20,22,21,22,17,16,20,20,19,22,17,18,19,20,20,19,17,16,17,17,16,16,15,15,15,15,18,23,30,26,15,13,18,19,14,13,14,17,18,18,15,14,18,14,14,13,12,14,17,16,22,15,9,10,12,13,13,12,19,19,18,16,13,12,13,15,13,15,17,19,19,18,16,14,17,12,5,12,12,13,16,4,11,13,5,10,15,7,5,4,8,22,26,12,2,7,13,10,16,14,13,11,14,10,4,9,17,15,19,14,12,15,9,7,6,6,12,7,3,5,4,12,13,15,15,12,2,0,3,9,6,12,13,10,9,7,4,3,4,8,0,4,11,9,11,11,21,20,16,9,4,7,9,0,6,16,16,16,18,10,6,17,10,6,5,2,8,11,3,9,16,12,11,4,8,26,21,7,12,16,17,16,16,15,15,14,6,8,5,7,21,13,16,9,7,1,4,13,13,13,14,12,5,6,12,11,3,4,10,11,10,21,12,12,20,18,15,10,26,25,23,21,22,22,20,21,18,20,22,23,21,20,20,21,18,22,23,19,16,14,11,15,20,20,14,10,12,10,7,10,17,14,12,13,13,13,16,20,28,27,27,28,30,30,28,26,27,29,30,29,27,26,27,29,26,27,28,27,25,24,25,26,29,28,27,27,28,27,25,23,24,25,26,27,28,29,29,29,34,32,29,29,30,30,29,28,31,29,28,28,28,29,29,28,26,26,26,26,26,27,28,29,27,27,27,26,25,24,24,24,27,27,25,20,27,31,30,47,173,183,200,215,228,239,247,253
194,255,251,70,27,27,26,21,22,22,20,18,17,19,21,22,22,20,18,19,21,22,19,18,20,17,15,14,16,17,15,16,19,16,14,15,18,19,16,15,15,16,16,16,16,17,17,18,19,18,14,19,23,18,19,22,17,17,18,19,21,22,22,22,22,20,29,25,17,20,21,18,22,19,19,17,16,16,16,17,17,17,17,18,18,18,19,21,23,14,14,15,18,21,23,24,23,22,22,22,22,22,22,22,21,21,22,24,25,25,23,22,20,20,22,23,22,21,22,22,21,16,18,20,21,20,20,21,23,23,24,26,26,25,24,23,23,24,24,24,25,25,24,24,24,27,28,26,24,25,28,28,26,25,25,25,25,26,25,24,23,22,25,25,23,21,21,19,17,18,17,16,16,17,17,16,14,16,17,17,17,17,16,14,13,14,14,14,14,14,15,15,15,17,18,18,18,18,17,16,16,17,17,17,17,17,17,17,17,17,16,15,15,14,15,15,15,20,18,16,17,19,20,20,18,20,20,20,18,15,16,18,21,16,16,16,16,16,16,16,16,14,15,16,16,15,15,15,16,17,18,19,18,18,18,20,22,19,16,16,18,17,14,14,16,21,18,18,20,19,15,15,18,16,14,15,17,19,23,22,13,5,12,9,11,4,6,22,10,10,19,23,17,13,16,20,20,17,20,16,14,19,19,17,18,18,19,20,21,22,21,20,19,20,19,19,19,19,20,21,22,16,21,30,28,16,10,15,20,14,11,12,17,17,15,12,14,18,18,15,14,18,18,16,16,24,17,8,8,10,12,14,16,19,22,24,22,16,12,14,18,17,13,11,13,15,14,12,10,9,10,9,17,15,13,19,11,11,13,7,11,16,9,5,4,2,10,25,23,6,3,10,7,16,16,8,9,15,11,10,10,11,7,15,13,7,13,12,8,4,3,8,9,10,13,12,16,12,10,13,21,18,8,3,3,2,6,11,11,9,9,7,3,0,7,4,2,7,12,16,12,10,19,21,12,7,13,16,6,8,14,14,14,19,14,9,16,4,10,15,9,9,12,10,16,21,14,4,0,11,24,15,6,7,13,17,16,19,22,20,16,6,7,7,7,19,11,13,8,9,0,1,12,15,16,17,15,5,3,9,13,5,0,5,14,22,23,10,17,28,20,14,12,31,25,25,32,32,29,28,30,29,31,32,31,30,30,30,30,20,24,30,29,19,14,14,12,17,20,16,12,13,11,8,12,18,14,11,12,12,13,17,22,33,33,33,35,36,36,36,34,38,37,36,34,33,34,35,35,34,35,36,36,36,36,37,38,39,38,37,36,37,37,37,36,36,37,38,38,39,39,38,38,39,38,37,36,36,36,36,36,37,36,34,35,36,37,37,36,37,37,36,36,36,36,36,37,36,34,33,33,34,36,37,38,35,36,36,32,37,38,38,56,173,183,200,215,228,239,247,253
195,255,249,68,24,24,23,18,19,22,20,19,19,21,23,24,24,18,16,16,19,19,16,16,18,15,13,12,14,15,13,14,16,17,13,12,15,16,15,14,15,15,15,14,14,15,15,16,17,15,12,15,18,14,16,19,15,15,15,16,16,17,19,20,21,17,26,23,17,18,18,17,21,22,21,19,17,17,17,18,19,15,15,14,14,15,17,20,22,14,14,15,17,20,23,23,23,23,23,22,22,21,21,21,20,21,22,23,23,23,22,20,19,19,22,22,19,20,23,22,17,16,19,21,22,21,20,21,22,25,27,27,26,23,21,20,21,24,25,25,26,26,25,24,23,28,29,27,24,24,27,27,25,24,25,26,26,25,25,24,24,22,24,24,22,19,16,15,15,14,13,12,11,12,12,10,9,7,8,10,12,12,12,11,10,11,11,11,11,11,12,12,12,13,14,14,14,14,13,12,12,11,11,11,11,11,11,11,11,16,16,15,15,15,15,15,15,18,15,13,15,18,19,18,15,17,18,19,17,14,14,17,20,14,15,15,16,17,18,19,19,11,13,16,17,16,15,16,17,17,18,18,17,15,15,15,16,17,14,14,16,16,13,13,15,19,15,14,16,15,11,12,17,16,14,12,14,20,24,18,9,5,15,10,8,2,6,23,11,9,17,21,16,14,18,21,20,13,17,15,13,18,19,15,15,15,16,17,18,18,18,18,17,18,18,17,18,19,22,24,26,20,18,22,25,23,18,19,23,19,15,15,21,20,16,13,17,18,23,20,19,26,25,17,16,21,21,17,17,16,14,14,19,22,23,24,24,20,16,17,20,23,21,18,17,19,18,12,4,11,19,20,20,12,13,22,15,11,11,8,11,15,9,4,4,10,3,12,26,20,7,5,9,11,17,7,8,13,10,20,21,9,8,12,6,5,12,13,16,12,7,6,7,8,9,8,9,13,6,6,21,31,27,12,0,0,2,10,15,14,13,10,5,0,7,8,1,4,14,18,11,15,24,26,19,14,16,15,8,1,15,14,4,7,12,9,5,2,14,22,18,14,16,15,15,16,15,2,0,8,11,6,10,3,9,15,20,20,22,21,21,10,9,10,6,15,9,12,7,10,0,0,10,15,18,19,16,6,3,6,11,6,0,4,13,29,27,12,18,27,18,15,17,30,26,29,35,34,31,35,36,35,37,37,34,34,36,36,35,21,26,33,33,18,11,16,12,16,20,17,14,15,12,10,14,19,15,12,13,13,13,16,21,32,32,32,32,32,32,31,31,34,33,33,33,34,34,32,30,29,28,29,29,30,31,31,31,32,31,30,29,30,31,32,32,31,31,32,32,32,31,31,30,32,32,32,31,31,30,30,31,29,27,26,27,28,30,30,29,31,30,30,29,29,30,30,31,31,29,27,28,31,33,35,35,31,34,35,32,36,35,34,54,173,183,200,215,228,239,247,253
