482,640
156,233,204,105,42,31,30,28,29,30,27,26,24,25,26,29,27,23,22,23,24,21,19,18,19,15,12,12,14,15,15,15,16,17,17,16,16,15,14,14,16,17,16,16,16,16,16,15,15,14,14,15,18,16,16,17,15,15,16,17,17,17,18,18,17,19,23,20,15,16,18,18,17,17,17,18,18,17,17,17,16,16,16,17,17,17,16,17,15,12,11,13,15,19,20,21,19,18,17,17,17,17,18,18,18,19,20,22,22,22,22,22,21,19,17,16,17,15,15,17,21,18,17,18,18,17,18,20,21,21,21,22,22,22,20,21,19,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,22,23,22,22,22,23,23,21,20,21,23,22,22,22,21,19,14,12,9,8,7,8,8,8,8,9,10,9,10,11,12,11,9,8,7,9,11,13,13,13,13,13,13,13,13,13,12,11,10,10,11,12,13,13,13,13,14,17,17,17,16,16,16,16,17,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,15,14,13,13,13,13,13,13,14,13,11,10,11,13,14,15,15,16,16,17,15,15,15,16,16,16,16,16,16,15,14,13,14,15,16,16,16,16,15,15,15,13,12,12,14,15,16,15,9,4,6,8,10,8,7,10,9,9,15,20,14,11,11,17,18,18,17,17,17,18,17,16,18,17,17,18,19,19,18,17,16,16,16,16,15,14,13,13,15,14,15,15,14,12,13,15,12,10,9,12,14,18,17,14,14,14,12,9,8,5,10,12,15,16,12,9,9,9,9,9,11,13,12,11,8,7,8,8,8,7,11,13,13,10,9,7,10,10,9,3,5,9,12,9,6,5,5,3,5,6,2,3,6,15,17,11,7,4,6,8,8,7,9,8,8,7,7,7,10,9,8,6,6,7,7,7,6,3,2,5,3,1,1,4,9,11,11,12,11,8,5,3,2,3,5,7,6,6,3,1,2,3,4,2,2,5,4,3,7,9,9,6,5,5,9,10,6,9,14,14,8,5,5,6,10,9,4,0,3,8,8,3,3,6,10,9,4,4,11,12,9,11,12,13,13,12,9,9,8,6,3,2,5,9,11,10,8,4,1,2,6,8,9,9,6,4,3,5,3,1,3,6,4,10,16,13,8,11,15,15,14,19,23,19,17,17,18,17,14,14,14,16,17,16,16,16,17,17,16,15,13,11,9,8,12,15,13,9,6,5,4,3,6,9,10,8,8,7,8,11,14,18,19,16,15,15,14,13,10,10,12,15,17,17,15,14,14,16,18,19,19,15,15,15,17,19,18,18,18,18,18,16,14,15,15,16,17,17,18,18,22,25,26,23,22,22,23,22,22,22,20,19,19,19,19,19,17,14,12,11,12,14,17,18,16,16,16,18,17,15,13,10,12,17,18,14,12,16,20,23,63,137,179,196,210,222,233,178,
157,234,203,102,37,26,25,23,23,23,21,19,18,19,21,23,22,20,18,19,19,19,17,16,17,13,10,10,13,14,14,14,16,15,14,14,16,15,13,12,13,15,16,16,16,16,16,16,16,13,13,15,18,17,16,17,16,16,16,17,17,17,17,17,17,19,23,20,15,15,18,16,17,17,17,17,16,16,16,16,16,16,16,17,17,16,16,17,14,10,8,11,14,18,20,21,19,17,17,17,17,17,17,17,17,18,19,21,22,22,21,21,20,18,17,17,17,15,15,17,19,17,16,17,17,17,17,19,19,19,20,21,22,22,22,19,19,21,22,22,22,22,22,22,22,22,22,22,22,22,23,23,22,22,22,22,22,22,22,21,19,20,22,22,21,21,20,18,14,12,10,10,10,11,11,10,10,11,13,12,12,12,12,11,9,8,7,8,9,10,10,10,11,12,13,13,13,13,12,11,11,12,13,13,13,13,13,13,14,16,15,14,13,13,13,13,14,15,16,16,16,16,16,16,16,17,17,16,15,15,15,16,15,15,14,13,13,13,13,13,13,12,11,11,11,12,12,14,14,15,15,16,15,15,15,16,17,17,16,16,17,14,12,11,13,15,16,16,16,15,13,13,14,13,11,11,14,16,17,14,9,4,5,8,9,6,6,10,9,9,15,19,14,11,11,15,18,17,17,15,15,16,17,16,17,16,16,16,18,18,16,16,16,16,16,16,15,14,13,13,14,14,17,19,17,12,11,12,11,10,9,12,14,15,13,11,12,12,11,8,8,9,12,14,16,17,12,8,6,7,8,10,13,15,15,15,12,10,8,8,9,10,11,11,11,10,10,9,10,9,8,5,7,8,10,9,7,5,6,3,6,7,4,1,3,7,16,16,10,3,3,7,8,11,11,9,7,7,5,5,7,9,8,8,7,7,8,6,4,1,2,5,3,1,2,5,9,11,10,11,10,6,2,1,2,3,5,7,6,5,4,1,0,3,3,1,2,4,6,6,9,12,14,10,6,3,6,6,4,6,11,12,11,9,6,8,10,8,4,2,3,7,7,5,7,9,10,5,4,8,15,13,7,8,13,15,15,13,11,11,9,5,3,2,5,10,11,8,5,3,0,2,6,8,9,9,7,2,3,6,4,1,3,4,6,10,14,12,11,15,13,12,12,19,21,21,20,20,19,18,17,16,18,19,19,18,18,18,18,16,18,17,15,11,9,7,11,15,15,11,7,7,5,4,8,10,10,7,7,7,9,12,18,23,24,24,25,25,24,23,21,21,23,24,25,24,24,24,25,24,24,26,24,23,23,23,24,25,25,24,24,25,24,22,21,20,22,23,24,25,25,25,27,29,29,27,26,26,26,26,26,26,26,25,25,25,25,25,24,22,21,21,21,22,23,25,25,24,24,24,24,23,22,21,22,23,23,21,21,22,26,29,69,139,179,196,210,222,233,178,
157,234,201,100,33,22,20,19,18,18,17,16,16,16,17,19,19,17,16,16,18,17,16,16,16,12,9,9,11,11,11,12,15,14,12,11,13,14,12,10,10,12,13,13,13,13,14,15,15,12,11,12,16,15,15,16,14,13,14,15,17,17,17,17,17,18,22,19,16,16,17,16,17,16,16,16,16,16,16,16,15,14,13,13,13,14,15,17,14,10,7,10,13,17,19,19,18,17,17,17,17,17,17,17,17,17,18,20,21,20,19,18,18,17,17,17,17,17,17,17,18,16,16,17,17,17,17,17,18,19,20,22,22,21,20,19,18,21,22,22,22,22,22,22,21,22,23,22,22,22,23,23,22,22,22,22,22,22,22,21,19,19,21,21,19,18,17,14,12,11,10,10,10,10,10,9,10,10,13,12,11,10,9,8,7,7,7,8,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,12,14,14,12,10,10,10,10,12,14,14,13,14,15,17,16,15,16,17,17,14,13,13,15,16,14,13,14,15,16,16,16,14,12,11,13,14,13,12,13,14,15,15,16,14,13,12,15,16,15,14,14,15,14,12,11,13,15,14,14,15,13,10,11,13,13,11,10,13,15,18,14,9,3,6,7,6,4,5,10,9,9,13,18,13,12,12,16,16,15,15,13,13,14,15,14,13,14,15,17,17,17,17,17,16,17,16,16,15,14,14,15,16,15,18,21,21,14,11,13,14,11,7,10,13,15,12,10,11,13,13,11,11,13,15,15,17,17,14,10,9,8,8,9,12,15,18,19,18,13,11,11,12,12,12,11,13,13,12,10,7,8,9,9,10,9,10,10,8,6,6,4,6,8,5,2,1,4,8,15,14,6,2,3,7,10,11,7,6,7,7,7,9,7,7,7,6,4,6,8,5,4,1,4,4,5,6,7,8,8,5,8,12,12,8,3,1,0,3,5,6,6,4,3,0,0,2,2,0,3,8,9,10,10,15,16,10,6,7,8,5,4,9,10,10,9,9,7,7,6,5,8,7,8,8,7,11,12,9,3,1,8,13,9,4,4,9,13,15,15,15,14,10,5,3,2,4,8,9,8,6,4,1,1,6,9,11,12,9,3,1,4,6,2,0,3,8,14,14,11,13,19,15,11,12,20,22,23,26,26,25,24,25,25,26,26,26,25,25,25,23,20,21,24,23,15,11,8,11,13,16,12,9,7,6,5,10,10,10,6,7,7,10,13,20,26,29,29,29,30,29,28,27,29,30,30,29,29,29,28,27,26,26,27,27,27,27,27,28,28,28,27,27,27,28,29,28,28,28,29,30,29,28,27,29,31,32,30,28,27,27,27,27,27,27,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,27,29,30,29,28,29,30,28,30,30,35,73,141,179,196,210,222,233,178,
157,234,201,99,33,21,20,16,16,17,17,16,16,17,18,19,19,17,16,16,16,16,16,16,14,11,8,8,9,9,9,11,14,13,10,9,12,14,12,9,8,9,10,10,11,12,14,15,14,11,9,10,11,12,13,14,14,13,13,13,13,14,15,17,17,17,20,20,16,16,16,16,17,17,16,14,13,13,13,14,14,14,12,11,11,13,15,17,14,10,7,10,13,17,17,18,17,17,17,17,17,17,17,17,17,17,17,18,18,18,17,17,16,16,17,17,16,17,17,16,15,15,16,17,17,17,17,17,18,20,22,22,21,19,18,17,18,21,22,22,22,22,22,21,20,22,23,22,22,21,22,22,22,22,22,22,22,22,22,22,20,19,20,20,18,15,13,11,11,11,11,10,9,10,10,8,7,7,8,9,10,10,9,7,6,6,6,6,6,6,7,7,8,9,10,10,10,10,10,10,10,9,9,9,9,9,9,9,10,12,12,11,10,10,10,10,11,11,11,10,12,14,15,13,12,13,15,16,13,11,11,14,15,12,10,11,12,13,13,13,11,7,9,11,12,10,9,10,12,13,14,14,13,11,10,11,12,12,11,11,12,11,9,8,11,12,12,11,11,10,7,10,13,14,12,11,13,17,18,14,8,4,7,7,5,1,5,10,9,7,12,15,12,12,13,17,15,14,13,13,13,15,16,14,13,15,16,17,17,17,17,17,17,17,17,17,17,17,19,20,20,19,17,20,21,19,16,15,16,14,12,13,16,16,12,11,12,15,17,16,17,20,21,17,16,18,17,15,14,13,10,10,12,17,18,20,19,17,14,14,15,15,14,13,13,13,12,8,5,9,13,16,13,11,11,13,10,6,6,5,7,8,6,2,2,3,4,11,15,13,5,3,5,10,10,8,5,7,8,12,12,9,6,7,3,3,6,8,10,8,4,3,4,5,7,9,9,8,4,5,11,17,15,11,4,2,2,5,7,7,7,4,3,0,2,3,1,2,9,10,10,12,18,19,14,10,10,9,4,4,8,8,6,6,8,7,5,4,9,13,11,10,8,9,9,10,8,1,1,5,6,5,3,2,5,11,15,16,15,15,13,8,4,4,4,7,7,6,5,4,1,1,4,10,13,14,10,3,0,3,3,2,0,2,10,17,17,14,14,18,13,10,12,20,22,25,27,27,27,26,28,27,30,30,28,27,29,29,25,20,23,27,25,15,10,9,12,13,17,13,10,7,7,6,10,11,11,8,7,7,9,12,20,28,32,32,32,32,31,30,30,31,32,32,32,32,32,31,29,27,26,26,27,28,29,29,30,30,29,27,26,26,28,30,31,30,30,31,32,31,30,29,30,31,32,31,30,29,29,29,29,28,26,25,26,28,29,29,29,29,29,29,29,29,29,29,29,29,29,28,29,30,32,33,31,31,32,33,32,34,33,36,76,141,179,196,210,222,233,178,
158,234,201,99,33,22,20,18,17,17,17,16,16,17,17,18,18,17,16,16,16,15,14,14,12,10,7,7,7,7,7,9,11,11,10,10,13,15,12,9,7,7,7,7,9,11,14,15,13,10,7,8,8,9,10,11,12,11,11,10,10,11,13,16,17,17,20,19,17,16,16,16,16,14,12,11,10,10,10,11,12,13,11,9,9,12,15,17,14,10,7,9,12,15,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,17,16,15,15,17,17,17,17,17,17,18,20,21,21,20,18,17,17,18,21,22,22,22,22,21,20,19,21,23,22,20,20,21,22,22,21,21,21,21,22,22,22,20,18,18,18,17,14,11,8,8,8,8,7,7,7,7,7,6,5,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,5,5,6,6,6,6,7,9,10,10,10,10,10,10,10,9,8,7,10,13,14,11,9,11,14,16,14,12,12,14,14,11,8,8,9,10,10,10,8,6,6,8,10,9,10,11,13,13,14,14,13,11,10,11,12,12,11,10,12,12,10,9,12,13,12,11,11,11,10,12,14,15,14,14,14,16,18,14,9,6,8,9,5,1,5,10,9,5,10,12,11,11,13,17,15,14,16,17,19,21,21,19,18,21,23,24,24,24,24,24,24,25,24,24,24,24,24,26,26,25,24,24,27,26,26,25,25,24,22,21,20,18,14,13,13,16,20,21,23,26,25,20,16,19,21,23,22,17,12,9,13,18,17,16,17,18,18,18,16,13,12,14,14,16,15,11,7,15,21,19,15,12,15,15,11,6,6,6,6,7,5,1,2,4,3,4,12,15,10,4,6,9,10,8,6,7,8,11,10,10,9,8,3,4,6,6,9,11,7,4,5,8,10,13,14,11,7,5,6,10,15,17,14,10,7,7,7,7,7,5,4,1,2,4,1,1,8,9,9,13,17,18,15,12,10,6,4,4,10,13,10,10,11,11,8,10,14,16,13,12,10,9,6,7,7,1,0,3,3,1,5,1,3,9,13,13,9,11,12,7,4,4,3,4,5,7,5,4,1,0,3,6,11,12,7,4,2,1,2,1,2,3,7,15,17,15,14,18,12,10,12,18,23,25,26,23,27,29,30,30,31,31,30,30,31,30,26,21,26,30,27,16,10,10,13,13,17,13,10,7,7,6,10,13,13,11,10,9,9,11,18,28,32,32,32,32,31,30,31,32,32,32,32,32,33,32,30,28,27,27,28,29,29,30,31,31,30,27,26,26,28,31,32,31,31,32,33,32,31,30,31,32,33,32,31,30,30,30,30,29,28,27,28,29,30,30,30,31,31,31,31,31,31,31,31,31,31,30,31,33,35,36,34,34,35,36,36,36,36,40,77,142,179,196,210,222,233,178,
158,234,201,99,32,21,20,18,17,18,17,16,16,17,18,17,17,15,14,14,15,14,12,12,11,10,6,6,7,7,7,9,10,10,10,12,16,17,13,10,7,9,10,10,12,14,16,17,14,11,9,10,9,7,8,9,11,11,10,8,6,7,10,12,14,15,18,18,16,15,15,15,15,14,12,11,9,9,10,11,13,15,14,12,12,14,16,17,14,10,7,8,11,14,17,17,17,17,17,17,17,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,15,15,16,17,17,17,17,17,17,17,18,18,18,18,17,17,17,18,21,21,21,21,20,19,18,18,21,23,21,19,18,20,22,21,19,18,18,19,20,21,20,19,17,17,17,17,14,12,10,10,9,8,7,7,7,7,6,6,6,6,7,7,7,7,6,7,8,9,8,7,6,6,6,6,6,6,6,6,6,6,6,5,4,3,4,5,6,6,6,6,6,8,10,12,12,12,12,11,11,10,10,13,15,15,13,10,13,15,17,16,15,15,16,16,14,12,11,11,11,10,10,11,10,11,11,12,13,15,16,16,15,16,18,19,18,17,18,18,17,17,17,17,17,17,17,19,20,20,18,18,18,17,17,16,16,18,17,17,15,16,15,11,8,10,10,5,2,5,10,9,3,9,11,11,11,13,17,16,17,23,26,27,28,28,27,27,29,29,30,30,30,30,30,31,31,31,30,30,30,30,30,30,30,30,29,30,29,28,27,29,30,30,27,24,18,16,13,13,15,21,23,25,27,28,23,20,21,24,22,19,16,11,9,13,19,14,13,15,20,21,21,18,12,10,11,11,14,16,13,14,19,20,18,14,16,18,20,13,9,7,6,6,7,5,1,2,4,3,3,6,12,12,8,7,8,10,9,7,7,7,7,6,7,8,7,2,6,6,3,8,9,5,4,5,7,10,14,17,14,14,10,6,5,10,19,21,18,13,9,5,6,4,4,5,2,2,4,3,1,6,7,8,11,14,14,12,10,9,7,6,7,11,13,10,10,11,12,13,16,19,18,14,13,12,10,6,6,6,1,1,4,4,4,5,3,3,8,13,11,7,8,9,7,2,5,3,3,5,8,8,5,1,1,1,6,10,10,6,4,4,2,0,2,4,5,7,12,17,17,18,18,14,10,11,15,23,27,25,23,27,32,32,30,33,33,30,30,33,31,26,22,27,31,27,16,9,8,12,13,17,13,10,7,7,6,10,14,15,14,13,11,10,11,18,29,33,34,34,34,34,35,36,36,35,33,33,34,35,36,36,35,34,34,35,35,36,36,37,37,35,33,31,30,32,35,37,37,37,37,37,37,37,37,37,37,36,36,37,37,37,37,36,37,35,34,35,36,38,38,37,36,36,36,36,37,37,37,37,36,36,36,37,37,38,37,36,36,37,37,36,38,37,40,79,142,179,196,210,222,233,178,
158,234,200,97,30,18,18,17,18,18,18,17,17,18,18,18,16,13,11,11,12,11,9,10,10,10,7,7,7,7,7,9,10,10,10,12,15,15,11,10,10,13,13,13,14,15,16,16,15,13,12,13,12,11,9,8,8,8,8,7,7,7,8,9,11,12,13,13,13,12,12,12,12,11,10,10,10,10,12,13,15,16,15,14,14,15,17,17,14,10,7,7,10,13,17,17,17,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,17,17,16,16,17,17,17,16,16,16,16,17,17,17,17,18,19,19,18,18,18,17,17,18,21,22,21,18,17,19,21,21,18,15,15,16,18,18,18,16,16,14,14,15,15,14,13,12,10,9,9,9,9,9,9,9,9,9,9,9,9,10,10,11,13,14,13,12,11,11,11,11,11,11,11,11,11,11,10,10,9,9,9,11,13,14,14,14,14,15,16,17,17,17,17,17,18,18,19,21,23,23,21,20,21,23,24,24,24,24,24,25,24,23,22,22,23,23,23,23,24,23,22,23,24,26,27,27,26,26,28,29,28,28,28,28,29,28,28,29,29,28,28,29,29,29,28,28,28,27,22,17,17,16,13,11,13,15,15,11,8,10,10,6,3,4,8,7,4,10,14,12,11,12,15,15,17,25,30,31,32,32,32,32,33,33,33,32,32,32,32,31,32,30,31,32,32,32,32,31,31,32,33,32,31,29,28,28,30,31,28,22,18,17,14,14,16,21,23,24,27,29,27,21,19,18,15,14,13,11,9,13,16,12,10,14,21,22,22,20,13,9,9,12,13,13,13,15,17,17,15,16,15,18,17,14,10,8,6,6,7,6,3,5,6,5,2,5,11,16,12,8,6,10,10,8,5,8,9,11,11,12,8,4,5,5,2,5,4,4,1,4,5,3,7,10,11,13,14,11,9,10,15,19,20,17,10,5,6,5,1,6,4,2,4,4,3,5,5,6,10,14,13,9,6,7,7,8,9,9,9,6,7,10,12,11,14,16,16,16,17,16,15,8,5,6,1,2,6,5,5,6,5,5,10,12,14,12,14,17,13,11,14,13,11,11,13,13,10,9,7,6,7,13,11,6,5,6,3,0,2,4,7,8,12,15,18,18,22,16,11,10,13,25,30,30,25,29,37,36,35,36,36,34,35,36,35,28,25,30,34,32,21,11,8,11,14,16,12,9,7,7,6,10,15,16,16,16,14,13,13,22,32,37,37,37,36,36,37,39,39,37,37,37,37,37,39,38,38,38,38,38,38,37,39,40,39,38,37,36,35,35,37,38,37,37,37,38,38,38,38,37,37,35,35,36,38,38,37,36,37,37,37,37,37,37,37,36,36,34,34,34,34,34,34,34,34,34,35,34,34,34,34,35,35,34,34,33,35,33,38,77,142,179,196,210,222,233,178,
159,233,199,96,30,17,17,16,16,18,17,16,16,17,18,16,13,10,8,8,9,9,8,9,10,10,8,7,7,7,8,11,13,13,13,14,15,15,13,13,14,17,18,17,16,16,17,17,16,15,16,17,16,15,12,12,11,11,12,13,14,14,14,14,15,17,18,18,18,16,16,16,17,15,15,14,15,16,18,19,20,22,22,23,23,20,18,17,15,12,9,8,10,13,17,18,17,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,17,17,16,16,16,18,16,16,16,17,17,17,16,17,17,16,16,17,17,18,18,18,17,17,16,16,16,16,17,20,21,20,19,15,17,19,20,17,15,15,15,17,17,16,16,15,14,15,16,18,17,17,18,18,18,17,16,15,16,17,18,18,18,18,18,19,21,22,22,24,25,23,21,20,20,21,21,23,22,22,23,23,23,22,22,22,22,22,23,24,25,25,25,26,27,28,30,29,29,28,28,28,28,28,29,29,29,29,28,30,29,29,28,28,29,29,28,27,28,29,31,32,33,33,34,33,33,30,29,31,32,33,32,31,32,34,35,34,33,33,33,33,32,32,33,33,33,33,33,32,33,33,32,33,30,24,17,18,14,7,4,10,14,13,8,7,10,10,7,4,3,6,6,5,11,16,13,11,11,14,15,18,25,30,31,32,33,33,33,33,33,34,32,32,32,32,31,29,30,31,32,31,31,31,30,30,31,33,32,30,27,25,26,28,28,25,22,16,16,16,15,15,18,21,23,25,29,30,21,14,15,13,16,16,13,9,10,14,12,8,14,21,22,21,22,14,9,11,14,15,10,9,12,12,13,15,15,14,11,12,13,11,10,7,5,7,6,3,8,8,6,2,6,11,15,15,9,6,7,11,10,7,8,13,20,21,18,14,8,7,6,3,4,5,3,4,5,5,2,2,5,6,7,8,10,13,12,13,14,16,16,12,7,8,5,3,5,5,2,3,4,3,3,5,4,11,17,17,10,6,6,9,9,8,8,7,3,4,8,8,4,5,10,13,16,17,18,16,10,5,4,1,3,7,7,6,6,6,6,9,13,19,22,23,23,22,21,24,23,19,17,17,15,12,10,9,7,10,14,15,9,8,8,4,1,1,4,8,12,12,13,13,17,18,14,10,10,13,23,30,29,27,30,39,38,38,38,38,36,36,39,38,31,27,34,37,33,24,15,9,10,14,15,11,7,7,7,6,11,15,18,16,14,13,14,16,24,34,38,37,37,36,36,37,38,38,38,38,39,38,38,37,37,37,39,38,38,39,39,40,40,40,39,39,39,37,36,38,38,36,35,36,37,38,38,37,37,36,35,34,36,37,38,36,35,36,36,34,35,35,35,35,35,34,34,33,33,33,33,33,33,33,34,34,34,33,33,34,35,35,34,33,34,34,34,38,77,142,179,196,210,222,233,178,
160,234,199,99,32,20,19,20,20,20,19,18,18,19,19,17,14,12,11,11,10,10,10,11,12,13,12,11,10,11,12,14,18,20,22,24,23,24,23,22,20,20,18,18,18,20,22,24,23,23,24,25,25,24,22,22,22,22,24,25,27,27,27,27,28,29,31,31,29,28,26,26,26,25,24,23,24,25,27,28,30,31,34,35,34,27,21,16,16,14,11,9,10,14,18,18,18,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,17,16,17,17,17,17,16,17,18,17,17,20,22,23,22,21,20,18,17,17,17,18,17,18,19,18,15,14,15,18,17,15,15,16,17,18,20,21,20,20,21,23,25,25,25,25,25,25,24,23,22,24,26,28,29,29,29,29,30,32,32,31,29,29,29,28,28,28,29,32,32,31,31,32,33,32,31,29,29,29,29,30,31,32,32,33,35,36,37,36,34,32,32,32,34,32,32,32,32,33,32,32,31,33,33,31,31,31,31,30,29,30,31,32,33,33,34,34,35,35,34,30,28,29,31,32,31,33,34,34,33,33,33,33,33,33,33,33,32,32,31,31,31,31,31,32,32,30,22,18,20,14,5,1,9,12,11,5,5,10,11,7,5,1,3,4,5,12,16,13,10,10,14,16,18,25,29,30,32,32,32,32,32,34,35,34,32,33,33,32,30,31,33,33,31,31,32,33,33,33,33,32,34,31,28,28,30,26,24,24,21,16,20,20,16,15,20,22,25,30,31,23,16,19,23,21,20,16,9,10,16,17,13,14,21,20,17,18,13,10,11,16,11,9,7,8,9,12,16,16,12,10,9,12,11,9,6,4,5,6,2,9,11,6,2,6,7,10,11,10,5,6,10,14,12,9,11,18,25,22,17,12,9,7,4,5,4,7,4,5,7,6,4,6,4,3,3,4,8,11,12,10,9,12,14,12,10,9,3,4,6,3,3,4,1,2,4,5,10,17,16,12,7,6,9,8,7,9,8,6,7,9,7,3,1,7,10,9,12,12,14,10,6,4,1,4,11,10,7,6,3,5,7,12,19,24,23,22,21,19,20,20,17,13,9,6,4,6,3,3,6,9,9,9,9,8,6,1,1,4,13,19,17,11,11,14,18,13,11,11,15,25,29,28,28,30,37,40,39,40,40,38,37,38,37,28,27,34,38,32,24,18,13,11,13,13,10,6,7,7,6,9,16,20,18,13,12,14,17,26,33,36,36,36,36,36,37,37,39,38,37,37,37,38,38,38,38,36,35,35,36,37,39,38,38,38,38,37,36,36,36,37,37,37,37,38,38,38,38,37,38,37,37,37,38,37,36,35,38,36,36,36,38,38,36,35,33,34,34,32,32,33,32,32,33,33,34,33,33,32,32,33,33,32,33,32,34,32,36,76,141,179,196,210,222,233,178,
161,235,201,103,39,27,27,28,28,28,27,26,26,27,27,25,23,21,21,20,19,18,18,18,19,19,20,20,21,21,22,23,26,29,32,32,31,31,32,32,29,25,24,24,25,26,28,30,30,30,32,33,33,32,31,32,32,31,32,35,37,37,36,35,34,34,35,35,35,34,35,36,35,35,34,34,33,32,32,32,33,34,34,34,33,28,22,20,18,18,14,12,12,14,16,17,15,14,13,13,13,13,13,13,14,15,16,17,17,17,17,17,17,18,17,17,17,17,17,17,16,18,17,17,17,17,17,17,18,19,20,22,23,24,25,26,26,25,25,24,23,21,21,21,20,18,18,18,19,15,15,15,18,18,18,20,22,25,26,27,28,28,28,29,29,27,26,26,27,28,29,28,27,26,28,30,32,34,33,33,31,30,30,31,30,30,30,31,31,31,31,34,36,37,35,34,34,33,33,33,32,31,30,30,30,30,30,30,30,31,33,35,36,34,33,33,34,34,34,33,33,33,31,29,28,28,31,31,29,28,29,30,30,30,31,32,32,32,32,32,32,32,34,33,29,27,29,29,30,31,33,33,33,33,33,33,33,32,32,32,33,33,33,32,31,32,31,31,31,32,29,23,17,20,13,6,3,9,12,11,5,5,12,12,8,5,1,3,3,6,12,17,13,10,10,14,17,20,29,32,31,33,32,35,36,36,36,38,38,37,38,38,38,35,36,37,35,33,33,34,37,38,36,33,29,33,36,35,33,32,28,26,32,29,19,20,23,16,14,20,25,25,25,30,25,20,27,32,27,22,18,11,10,19,28,20,15,17,18,16,17,16,17,18,19,16,14,11,12,12,17,20,17,12,9,12,16,14,9,5,3,5,5,2,6,8,5,1,4,3,4,7,9,8,4,7,14,14,9,4,8,16,21,16,9,9,9,5,1,4,5,7,4,7,9,7,5,3,2,2,1,4,6,9,8,6,6,11,14,13,8,3,2,4,3,2,4,1,1,5,4,12,16,17,14,10,7,7,6,4,6,8,8,8,9,9,6,4,9,9,5,6,8,8,7,6,4,1,4,10,10,8,6,4,5,7,10,17,20,20,14,10,6,7,9,10,8,4,1,4,4,3,1,3,3,3,5,9,9,6,2,1,6,17,24,19,12,9,15,16,13,10,12,17,26,30,29,29,30,37,37,39,38,39,37,36,36,32,26,25,34,36,31,24,21,15,11,12,12,10,6,7,7,6,10,15,20,17,11,10,13,17,25,31,34,33,34,34,34,34,35,36,36,35,34,35,36,37,37,36,35,33,33,34,35,35,35,33,34,35,35,35,34,35,36,36,37,37,38,38,38,38,38,38,38,38,38,38,38,37,37,39,38,37,38,39,39,38,36,36,36,36,35,35,35,35,34,34,33,33,34,34,34,34,34,32,33,34,33,34,33,38,76,142,179,196,210,222,233,178,
