482,640
162,235,206,112,50,36,37,39,41,41,42,42,42,41,41,41,42,41,41,41,41,41,40,39,39,41,42,41,40,40,41,41,42,40,41,43,44,43,41,41,41,41,41,42,42,42,41,41,41,41,41,41,41,40,40,40,41,40,40,40,42,42,42,42,42,43,45,45,44,42,41,44,45,44,44,44,48,50,54,53,52,54,58,58,54,48,44,38,37,37,39,40,40,39,38,38,39,40,41,42,42,40,40,41,45,46,46,46,46,47,48,49,49,47,45,46,48,50,49,48,46,49,51,51,49,49,50,52,54,52,54,54,53,51,51,49,48,48,48,49,49,49,49,49,50,47,46,47,50,51,50,50,51,52,53,53,52,52,52,52,53,51,51,52,50,49,49,49,50,50,51,50,50,50,50,50,49,47,48,48,48,46,47,49,50,49,50,50,50,50,50,50,50,50,49,50,50,51,50,48,47,48,49,49,49,49,49,49,48,46,45,45,46,47,48,47,46,45,47,48,48,45,45,46,48,48,48,48,49,49,48,48,49,48,48,49,48,48,48,48,48,48,48,48,48,49,48,48,47,46,46,46,46,46,46,46,46,45,44,44,45,46,47,48,48,47,44,43,44,43,37,29,19,11,8,12,12,11,10,8,4,6,12,17,16,10,3,7,8,10,13,18,19,15,13,14,21,34,45,46,46,48,50,47,46,49,50,50,48,51,50,51,50,50,51,50,48,48,50,51,48,51,52,53,49,45,44,42,38,42,44,44,38,29,25,26,31,32,33,29,27,27,29,29,27,23,21,33,40,39,32,28,25,27,30,34,30,28,32,26,25,28,29,27,28,28,25,24,18,21,29,35,35,32,28,28,25,21,20,21,21,17,17,16,13,16,17,13,12,16,21,22,20,19,21,23,20,19,21,25,28,29,22,17,20,23,24,21,19,22,23,19,14,18,20,19,18,20,19,18,18,19,20,22,23,25,24,23,24,25,26,27,27,24,23,22,23,22,21,22,20,22,25,27,28,32,31,26,28,29,25,24,27,28,29,26,22,21,25,27,23,22,25,25,22,20,18,18,20,25,24,26,36,36,25,19,24,26,27,23,20,21,25,27,28,30,31,22,16,17,26,30,24,17,19,19,20,20,21,19,17,18,23,28,29,29,27,28,34,34,26,26,31,35,37,42,39,33,38,42,45,46,46,43,41,39,36,30,30,39,41,40,30,13,5,9,13,16,18,14,13,12,13,14,18,20,19,20,18,17,16,19,29,38,40,37,38,39,41,43,42,41,39,39,39,38,38,38,38,39,39,39,39,39,38,38,39,39,40,41,41,42,41,38,37,38,39,39,38,38,38,38,38,39,39,39,39,38,38,38,38,38,38,38,38,38,38,38,40,40,37,36,36,39,39,40,40,39,38,38,39,39,39,38,38,38,38,37,36,37,38,45,82,145,179,196,210,222,233,178,
163,236,206,114,53,42,42,45,46,45,46,46,46,45,45,45,47,46,46,46,45,45,45,44,44,47,47,45,45,46,45,45,45,45,46,48,48,48,45,45,45,44,44,45,46,46,46,46,45,44,44,46,45,44,44,44,46,46,46,46,46,46,46,46,46,48,50,51,49,47,46,47,49,49,49,49,49,49,49,49,49,49,49,48,47,46,47,45,45,47,49,48,49,49,49,48,48,49,51,53,51,48,46,47,50,52,52,51,50,50,52,54,53,49,49,50,52,54,54,51,51,52,53,52,51,50,50,51,51,52,52,52,51,50,50,49,48,47,50,49,49,49,49,48,47,46,46,47,49,48,47,47,49,49,50,50,49,48,47,50,50,48,48,49,49,49,49,48,48,49,49,49,49,50,49,48,47,46,47,47,47,45,46,47,50,49,49,50,50,49,48,48,49,49,50,50,51,49,48,49,50,50,51,50,50,50,50,50,49,47,46,46,47,48,49,49,48,47,47,48,49,48,48,48,49,49,49,50,50,50,49,51,51,52,51,51,50,50,50,50,50,50,49,50,51,51,51,50,47,49,49,50,50,51,51,52,52,51,50,52,53,54,54,53,53,52,50,49,49,49,41,28,15,8,7,13,14,12,10,7,2,6,10,16,18,11,3,7,8,11,14,18,19,16,14,14,21,35,50,51,52,52,52,50,51,51,53,50,50,54,56,53,52,52,54,53,51,50,52,52,51,52,54,55,53,52,51,46,38,41,49,49,42,31,25,26,30,35,33,29,27,29,29,27,29,26,24,34,46,46,40,32,28,28,29,31,29,30,33,30,25,29,29,30,30,27,23,22,19,18,24,32,32,28,26,26,25,20,19,20,20,18,18,17,15,16,17,15,13,17,23,25,26,26,27,25,21,18,21,24,26,26,20,14,19,22,23,19,17,19,18,15,15,19,21,23,21,22,21,21,21,22,23,23,24,25,24,23,24,25,26,26,25,24,26,25,25,23,21,21,19,19,25,32,35,33,28,26,28,31,25,23,24,24,24,23,19,17,23,30,29,25,25,27,25,23,22,21,24,24,22,27,35,32,21,18,23,25,26,24,21,19,23,25,26,28,28,20,17,18,26,32,26,21,23,21,19,21,21,19,19,17,21,27,30,30,25,29,36,34,26,27,33,37,39,42,38,31,35,41,44,46,46,43,42,41,37,31,30,38,40,39,29,15,5,9,11,13,16,15,14,14,16,18,20,21,19,19,18,17,16,19,28,36,38,38,36,36,38,42,42,41,39,38,38,38,38,38,38,38,38,39,39,38,38,38,37,38,38,37,37,37,36,35,34,36,37,37,37,37,37,37,38,38,38,37,37,38,38,38,38,38,37,37,38,39,37,37,37,36,36,33,36,37,38,38,38,37,38,37,37,38,38,38,38,37,37,36,35,36,37,44,81,144,179,196,210,222,233,178,
164,237,207,115,56,47,47,49,50,48,48,48,48,48,49,50,50,50,49,49,48,49,49,49,50,51,51,50,50,50,50,49,47,48,48,49,50,48,48,49,48,47,47,49,49,49,48,48,47,48,47,49,49,47,47,47,48,47,47,49,49,49,49,49,48,49,50,49,49,48,48,47,47,48,48,48,49,48,47,47,49,48,47,45,46,47,48,47,47,47,48,48,51,49,49,47,47,47,50,50,50,46,45,45,48,49,49,48,47,47,48,49,49,48,48,48,49,51,52,52,48,49,49,51,49,48,48,48,49,49,49,49,48,48,49,49,48,47,50,49,47,47,50,49,46,46,48,49,49,48,47,48,50,51,50,49,47,46,46,47,50,47,48,49,49,49,51,51,53,51,52,53,54,52,51,49,49,49,50,51,50,48,48,50,52,53,53,52,52,51,49,51,52,53,53,54,53,52,52,52,54,55,55,53,53,53,53,53,53,53,52,52,52,51,50,52,54,53,52,53,53,52,52,52,52,52,53,54,52,52,53,53,54,54,51,49,51,52,53,53,53,51,51,52,53,53,53,52,51,53,55,55,55,54,53,55,56,55,54,55,55,54,53,53,53,53,52,51,52,52,42,27,13,8,9,13,15,12,9,7,3,7,11,14,18,13,5,7,9,10,14,17,18,16,15,15,20,33,46,51,51,52,51,51,50,51,50,50,51,55,54,51,49,51,53,53,51,50,50,50,50,53,53,53,52,53,54,51,42,39,40,41,38,33,29,26,32,40,40,33,31,35,35,33,37,35,26,29,39,45,44,36,31,30,31,30,28,27,34,32,25,27,29,30,31,29,26,23,21,18,19,23,24,21,19,19,24,24,21,17,19,18,18,19,16,15,14,15,18,24,27,29,29,30,32,29,24,19,20,23,22,20,16,15,16,20,21,18,16,17,18,18,19,21,21,22,21,21,19,19,19,20,20,21,21,21,19,18,20,25,26,26,24,28,29,29,25,22,19,15,12,14,20,28,33,32,27,26,31,32,26,23,21,23,23,21,17,17,21,25,28,29,27,26,24,26,25,24,24,25,20,25,35,33,23,19,22,26,31,31,24,18,22,23,25,24,23,17,17,18,26,32,31,26,24,20,19,20,22,20,20,21,19,24,31,32,25,28,35,33,27,27,33,39,39,42,35,27,29,34,38,44,45,42,41,42,40,32,30,37,37,37,26,11,5,6,9,11,16,17,16,15,16,18,21,20,18,17,16,18,16,18,26,34,37,36,35,34,37,39,38,40,39,39,39,39,38,38,38,34,36,37,37,37,38,37,35,35,34,33,33,34,35,34,33,34,34,33,33,33,34,36,36,36,35,35,36,37,38,38,39,36,35,35,36,36,35,33,34,35,35,36,37,38,38,38,37,36,36,35,35,37,38,37,37,35,34,34,32,34,35,43,81,144,179,196,210,222,233,178,
165,238,205,116,56,48,47,48,48,47,48,48,48,48,48,48,49,49,49,49,48,48,48,49,49,50,49,48,48,49,48,48,47,47,47,48,49,48,48,48,49,48,49,49,49,49,49,49,49,49,49,48,48,49,49,49,48,48,48,49,49,49,49,49,49,48,48,48,49,50,50,49,46,48,48,48,49,48,47,47,50,49,48,46,47,48,49,48,48,48,47,50,51,50,48,47,46,46,49,49,49,46,45,45,47,49,49,48,46,46,47,49,48,48,48,48,48,50,52,52,50,49,50,52,52,50,49,49,49,49,49,49,48,48,50,52,51,51,52,51,50,50,52,52,50,51,54,52,52,53,53,52,55,53,52,51,49,48,48,50,51,50,49,48,50,52,53,53,52,51,52,53,55,54,52,52,52,53,53,53,54,53,53,52,53,53,52,51,50,50,50,52,53,53,52,52,52,53,54,55,55,54,55,54,54,54,53,53,53,53,51,51,52,52,51,52,53,54,53,53,53,53,53,53,55,53,53,52,51,51,53,54,53,52,50,51,52,54,53,54,54,52,50,51,50,50,53,55,53,54,54,54,53,52,49,53,54,55,54,53,52,51,50,50,50,49,48,47,46,49,41,26,13,9,8,11,12,9,6,5,3,9,12,16,17,12,8,9,9,9,14,17,17,17,16,16,19,30,43,46,47,46,49,48,49,48,48,49,50,51,51,49,48,50,51,51,50,49,49,50,50,50,51,52,52,51,52,48,41,34,30,30,31,32,28,25,31,42,43,36,32,38,38,37,43,40,27,23,29,34,38,32,27,27,30,30,26,24,31,32,24,22,26,27,28,30,27,24,20,17,17,19,21,19,16,18,25,29,25,19,19,20,22,20,16,15,15,19,23,28,27,25,23,23,26,27,23,18,19,21,21,17,16,18,15,15,16,14,13,16,18,19,19,20,19,19,18,17,16,16,16,16,17,16,17,15,13,13,17,22,23,21,22,29,31,27,27,25,22,17,11,11,13,19,24,28,26,28,33,33,25,21,20,24,25,20,17,17,19,21,23,28,30,26,22,25,27,24,26,25,23,24,34,32,21,17,21,26,35,33,26,19,20,22,24,24,22,18,17,18,24,33,35,30,25,19,19,21,22,19,21,22,19,19,26,29,27,29,36,33,28,27,32,38,37,38,32,24,30,34,34,37,39,40,40,42,39,33,33,36,37,35,24,9,3,5,7,10,14,18,15,14,14,16,19,19,17,18,19,19,17,16,22,31,34,34,32,32,34,34,36,36,37,38,38,37,37,37,36,35,35,36,35,35,36,36,35,34,34,33,34,36,37,35,34,33,33,33,33,33,34,36,38,38,37,37,37,38,37,37,36,35,32,32,34,35,33,32,32,32,34,36,37,38,38,38,37,36,36,35,36,38,38,37,37,36,35,34,33,34,35,43,81,144,179,196,210,222,233,178,
165,238,207,116,57,49,47,46,47,48,49,50,50,50,50,50,50,49,50,50,49,48,48,49,49,49,48,48,48,48,49,49,48,49,49,50,49,48,48,48,48,48,48,48,48,48,48,48,48,50,49,48,49,49,49,49,49,50,51,51,50,48,46,45,46,48,48,47,47,49,52,51,50,49,49,49,49,49,50,50,50,51,50,49,48,48,48,49,50,50,51,51,52,50,49,48,47,47,49,49,49,47,47,48,50,50,50,50,49,49,50,50,50,48,50,50,49,50,52,52,51,49,51,53,53,51,50,50,50,49,50,50,49,48,51,54,54,53,55,55,53,52,55,52,50,51,51,51,51,53,53,53,52,55,55,54,53,52,53,53,54,51,50,50,51,53,53,52,51,51,52,54,55,54,54,53,54,53,52,51,52,53,52,50,48,49,50,50,49,50,51,51,50,49,47,46,46,50,52,52,51,51,53,54,53,52,51,50,51,53,49,47,49,51,51,50,50,50,50,49,49,49,50,51,52,52,51,49,48,50,53,52,50,48,47,49,52,51,50,50,53,52,52,52,50,50,53,55,54,54,53,53,53,51,51,51,54,53,52,51,50,49,49,49,48,45,43,39,40,42,37,25,14,10,7,9,8,4,3,4,3,8,14,17,16,11,11,13,11,9,14,17,17,16,15,15,17,29,40,44,41,43,46,48,47,47,47,50,50,49,49,47,48,50,52,51,50,49,50,51,50,47,46,46,46,45,41,39,38,36,34,33,36,36,32,25,28,37,42,36,34,39,40,37,39,37,29,23,27,31,33,28,25,24,28,28,24,21,30,35,25,21,24,25,24,27,26,25,21,16,15,18,18,16,16,18,22,26,22,19,19,19,20,21,18,17,16,20,22,24,23,19,15,14,17,22,22,18,18,21,23,19,18,19,17,15,14,15,15,18,17,15,15,17,18,20,20,18,16,16,15,14,14,14,15,14,13,13,15,20,23,21,24,31,27,21,22,25,24,19,16,13,13,14,18,23,24,27,32,31,23,20,21,26,26,22,18,18,19,18,19,24,31,29,21,22,25,25,24,25,24,28,35,32,24,19,22,29,33,31,23,16,17,19,25,26,21,16,15,18,21,32,38,33,23,19,20,21,22,20,21,23,20,17,18,22,27,29,34,32,28,28,32,36,35,37,29,25,32,38,35,34,35,38,41,42,35,31,34,40,38,35,21,7,2,5,7,10,14,18,14,12,11,13,17,16,19,20,20,20,17,16,23,31,35,34,34,34,33,34,35,36,36,37,37,36,35,35,34,32,34,35,33,33,34,34,32,35,34,33,35,37,37,35,32,34,33,32,34,34,35,37,38,38,38,38,38,37,36,34,33,34,33,33,35,36,36,35,34,34,36,38,40,39,38,38,38,37,39,37,39,42,42,38,40,40,40,37,38,39,38,45,82,145,179,196,210,222,233,178,
165,238,207,116,59,50,49,48,48,48,50,51,52,52,52,52,51,51,51,51,50,49,49,49,49,49,49,49,50,51,52,53,52,52,52,51,50,49,49,49,50,49,48,48,48,49,49,49,48,48,49,51,51,50,49,49,49,50,50,50,49,47,46,45,47,50,51,47,47,47,51,51,49,48,48,48,47,48,50,52,52,52,51,50,49,49,48,47,47,49,48,50,50,48,48,48,48,49,49,49,49,49,49,50,50,50,50,51,52,52,51,50,48,49,50,52,52,52,52,54,52,51,51,53,53,52,52,52,51,51,51,52,50,49,48,50,50,51,52,52,50,49,49,49,47,48,50,49,50,52,53,51,52,52,52,51,49,50,51,53,53,52,52,52,51,51,50,49,49,49,51,52,52,50,51,52,53,53,51,49,48,47,47,44,44,45,49,51,52,52,54,50,45,45,43,42,42,44,47,46,45,46,49,49,48,46,45,45,47,48,45,43,43,45,46,45,45,45,45,45,45,45,46,48,49,48,46,46,46,47,48,48,45,43,41,43,45,45,43,44,44,44,46,47,46,47,49,49,47,46,46,47,49,50,49,50,50,50,50,49,49,49,49,48,47,45,40,37,34,36,31,22,13,10,6,6,5,3,3,4,3,7,11,14,12,10,11,13,11,10,14,17,17,15,14,14,17,29,39,41,36,39,44,48,46,46,48,52,52,49,45,43,44,47,48,47,45,46,47,49,48,46,45,45,44,43,40,37,41,45,45,44,44,45,39,30,26,32,35,32,29,37,42,37,34,31,26,25,31,34,32,26,21,22,27,26,24,20,28,34,29,21,20,21,22,25,26,25,21,18,17,18,18,18,18,17,18,19,22,23,22,18,19,21,21,18,16,12,12,16,21,21,17,14,15,21,21,18,16,21,24,22,19,20,18,15,16,16,17,20,20,18,18,21,23,24,27,22,20,14,13,12,14,15,14,13,13,13,13,17,21,25,26,30,24,17,19,23,24,23,18,18,16,17,15,16,15,22,29,26,21,21,22,27,28,26,22,19,19,19,19,21,27,29,23,20,21,21,21,23,26,29,34,30,22,19,24,30,32,25,21,15,15,20,27,27,20,15,18,19,20,30,39,34,23,18,20,20,22,21,22,22,24,19,17,17,25,31,34,31,28,32,35,39,34,36,31,28,36,37,35,35,36,39,41,40,33,29,35,40,41,36,22,5,3,5,7,10,16,19,15,11,9,11,14,18,20,21,19,17,16,17,24,35,36,36,37,35,34,34,37,38,38,39,39,38,37,36,34,32,34,36,36,37,37,36,36,36,35,35,35,39,37,34,33,35,35,35,36,37,36,37,37,37,37,37,38,38,37,36,36,35,35,35,36,39,39,37,37,37,39,41,41,40,39,39,39,37,39,39,40,42,42,40,41,41,40,37,39,40,40,46,83,145,179,196,210,222,233,178,
166,238,205,114,56,49,50,50,51,50,48,48,47,47,47,47,47,45,47,48,48,49,49,49,48,47,47,49,51,52,53,52,50,49,49,50,49,50,51,52,51,50,49,49,49,49,49,49,49,47,48,48,49,48,48,49,50,51,51,50,48,46,44,43,45,48,47,46,45,46,48,48,46,45,44,44,42,43,46,47,46,46,45,44,45,45,44,43,41,43,45,44,44,46,46,45,46,45,45,45,45,45,46,48,48,45,44,45,46,46,45,44,43,43,46,48,48,46,47,47,47,46,47,47,48,49,49,48,48,47,50,49,46,43,43,43,43,44,45,45,44,43,46,46,47,47,48,48,49,50,50,49,47,47,46,45,45,46,48,49,48,47,46,46,45,44,43,43,42,43,44,44,44,44,46,48,48,47,47,45,44,42,41,41,41,43,45,48,46,49,49,45,38,40,41,40,39,40,41,41,40,39,41,42,41,41,41,41,42,43,41,40,40,40,41,41,42,41,41,42,42,43,45,47,46,43,41,42,42,42,42,43,43,41,37,37,40,42,43,43,42,40,39,42,42,43,45,44,43,44,45,47,47,48,49,48,48,48,48,48,49,50,50,48,47,46,45,43,41,39,32,22,13,10,6,6,7,5,5,5,3,5,8,11,10,8,8,10,8,10,14,17,17,14,13,13,17,29,39,42,38,41,48,48,45,44,46,52,52,49,45,43,43,46,47,46,45,46,47,48,47,46,45,44,43,43,41,43,46,46,45,45,43,44,42,34,29,28,29,27,29,38,40,37,33,30,27,28,33,38,32,25,22,24,27,25,24,20,23,29,29,25,24,24,25,28,26,22,22,20,22,23,23,23,22,20,18,17,20,26,24,18,17,20,20,16,12,11,11,15,20,22,19,17,17,20,21,18,16,21,25,25,19,21,20,19,21,23,26,28,29,26,26,27,28,30,30,29,23,17,12,12,15,16,15,13,12,12,12,14,22,27,27,23,18,15,17,21,21,22,20,19,20,22,20,15,15,21,25,22,19,21,24,26,26,27,27,23,21,22,20,20,25,29,27,20,18,19,18,21,27,31,35,28,22,19,24,29,30,25,20,16,19,24,30,27,19,16,18,22,19,27,38,35,23,17,19,19,22,22,20,20,24,24,19,15,23,31,33,30,28,33,39,40,35,37,33,32,32,32,31,32,32,33,36,39,32,29,35,39,40,38,25,9,4,7,6,11,17,21,17,12,9,10,13,18,21,21,17,16,16,18,26,32,35,36,36,35,32,34,37,39,39,39,37,37,38,36,34,33,34,35,36,36,38,39,37,37,35,33,35,36,36,34,33,37,37,37,38,37,35,34,34,33,34,35,36,37,37,37,36,37,37,37,38,39,39,39,36,36,37,39,39,38,38,38,37,36,37,37,38,39,40,39,40,38,37,35,37,39,38,43,82,144,179,196,210,222,233,178,
166,238,205,112,53,44,43,46,47,47,46,44,42,42,42,41,41,42,42,43,45,47,47,46,44,43,43,45,48,47,46,46,45,46,47,48,49,49,49,47,46,45,45,45,45,45,45,45,45,44,43,43,43,43,44,45,45,46,45,44,43,43,43,44,42,41,41,42,44,43,42,41,40,40,40,39,38,38,40,42,40,38,38,39,40,43,43,41,40,41,42,42,42,43,42,42,42,44,43,42,42,42,44,46,46,43,42,43,45,45,43,42,41,42,46,47,46,45,45,45,46,46,46,46,47,48,49,47,47,48,50,47,44,42,41,41,42,43,44,44,43,43,45,46,47,49,48,50,50,48,48,48,47,46,45,44,44,46,47,48,47,46,44,44,43,42,42,40,40,40,43,43,43,44,46,49,48,46,46,45,44,41,41,43,43,45,45,45,42,44,46,44,40,40,41,42,43,41,41,41,42,39,41,43,43,42,41,40,39,39,42,43,43,42,42,41,41,40,41,43,42,43,45,48,48,44,42,42,42,41,41,43,45,45,42,40,43,45,46,46,46,44,45,44,44,45,44,43,44,46,47,48,49,50,50,50,48,48,48,49,50,52,52,50,49,49,50,52,48,45,36,24,14,9,5,6,7,5,6,5,1,3,5,7,9,9,8,6,7,10,14,17,17,14,13,13,17,28,38,42,41,45,48,46,42,42,44,49,50,47,46,45,46,48,48,46,43,43,46,48,48,47,46,44,43,42,42,44,47,45,43,40,39,38,38,35,31,28,22,23,28,34,36,37,38,36,29,25,31,34,33,29,27,26,26,25,24,20,18,21,25,29,27,25,25,27,24,19,18,19,20,23,24,24,21,21,20,17,20,23,24,19,16,19,17,13,11,12,14,14,16,17,19,16,17,19,19,17,16,20,24,21,17,20,21,19,23,28,32,33,32,30,26,26,24,24,27,27,26,21,17,14,13,13,12,11,12,12,12,16,24,29,27,19,15,19,20,22,20,20,19,18,19,22,21,15,15,22,23,18,17,20,22,22,22,24,26,26,24,24,24,21,24,29,31,27,21,19,18,20,26,32,34,30,22,21,24,27,27,23,21,18,22,29,30,25,19,17,19,21,19,24,33,35,24,17,18,19,22,22,20,18,24,27,23,16,21,31,33,29,28,33,38,39,35,33,30,27,30,29,30,33,32,30,32,35,30,30,34,34,38,38,27,11,7,7,5,11,17,21,17,12,9,10,13,18,21,20,17,16,17,18,24,31,34,36,36,34,33,34,36,38,39,37,35,35,36,36,32,33,33,33,32,33,35,36,37,36,34,33,33,34,34,33,34,36,37,37,37,36,34,33,32,32,33,33,34,34,34,34,33,33,34,35,35,34,34,33,32,30,32,34,34,35,36,37,36,35,38,39,38,38,38,37,39,38,37,37,37,38,35,40,79,143,179,196,210,222,233,178,
166,238,206,111,51,39,39,41,44,47,46,44,42,41,41,41,41,42,41,42,44,47,47,45,42,40,42,45,45,44,42,43,44,46,46,46,45,45,45,45,43,43,44,45,45,45,45,45,44,42,40,40,41,41,42,43,44,45,44,43,42,43,44,45,44,41,42,45,45,43,42,41,43,43,42,42,40,41,42,42,40,38,38,41,41,41,41,43,43,44,47,45,44,47,44,42,43,44,43,42,42,42,44,46,47,48,46,46,47,46,46,45,47,48,50,50,48,46,46,46,47,46,45,44,46,49,49,47,46,48,50,48,45,45,47,46,46,46,45,46,46,47,48,49,50,50,51,51,51,50,50,50,49,47,46,46,48,49,49,49,48,47,46,47,47,46,46,45,44,46,45,44,44,47,51,52,49,47,47,47,47,46,45,45,44,45,44,42,40,41,43,44,41,42,43,46,47,47,46,47,46,45,46,47,46,44,42,41,41,42,45,46,44,43,43,42,42,44,47,46,45,44,46,49,49,46,43,42,44,44,44,45,46,46,43,42,44,45,46,48,50,52,50,48,47,47,44,44,46,49,49,49,46,46,49,49,48,48,47,45,47,50,51,49,48,46,49,48,47,44,37,23,13,7,4,4,5,4,4,4,1,3,8,9,10,10,9,5,5,10,14,17,17,14,13,13,17,28,38,40,41,43,46,42,39,40,43,46,48,48,48,49,49,49,48,47,45,44,45,47,47,45,42,40,39,38,39,43,45,44,42,41,38,36,31,29,31,28,22,22,26,31,34,37,41,41,31,25,27,34,32,31,28,24,24,26,26,22,18,16,21,29,29,24,23,24,24,18,15,16,17,20,23,22,20,19,21,20,18,20,20,19,17,17,15,10,9,13,15,14,13,15,18,17,17,17,18,16,16,20,22,18,15,19,25,24,27,27,27,25,27,24,21,19,16,17,20,23,22,23,22,19,17,13,13,13,15,14,17,22,30,29,24,18,16,19,23,21,17,21,21,19,20,23,23,19,18,21,23,20,19,20,20,19,17,20,22,24,26,25,25,22,22,23,30,34,28,24,18,17,23,29,32,27,22,22,26,26,24,19,18,20,23,28,31,24,16,14,17,21,19,19,29,35,28,18,17,20,23,22,20,19,24,27,24,17,20,28,31,29,27,29,31,31,31,29,25,25,28,32,34,37,37,33,31,34,29,29,34,34,37,37,26,10,5,6,4,9,16,18,14,10,8,10,13,17,20,19,16,17,17,19,23,27,32,33,33,30,31,32,34,34,34,33,29,32,35,34,32,31,32,32,30,29,29,30,28,28,28,29,28,28,28,29,29,30,30,30,30,30,28,26,25,25,25,25,25,25,25,25,24,21,24,24,24,21,21,22,20,24,26,28,28,27,27,27,29,32,40,41,41,39,36,36,37,38,39,39,37,38,35,40,79,143,179,196,210,222,233,178,
167,237,204,110,50,40,38,40,42,46,47,46,45,45,44,43,42,42,41,41,42,44,45,43,42,43,43,44,42,41,39,40,42,45,44,43,41,42,43,44,44,44,44,44,44,43,44,45,43,41,40,41,42,41,40,40,42,43,43,42,42,43,45,47,47,45,45,46,47,43,42,43,45,45,44,45,45,44,43,43,43,42,43,44,42,40,40,44,46,49,49,49,50,49,46,43,44,46,44,42,42,42,43,44,48,49,50,49,48,47,46,47,47,49,50,49,47,45,46,46,45,44,43,42,43,44,45,43,42,44,46,44,44,46,47,47,47,46,46,46,48,49,49,49,49,48,46,47,48,47,50,50,49,48,47,47,47,48,47,46,45,45,48,49,49,47,45,45,46,46,46,45,43,44,45,45,44,44,45,46,46,46,44,43,41,41,43,42,42,42,43,43,42,42,43,45,48,47,45,44,45,43,44,45,45,43,43,42,43,44,48,46,44,43,44,44,44,46,47,46,43,41,41,44,44,43,41,41,43,43,43,42,44,42,42,42,42,43,43,44,46,49,47,46,46,47,44,43,46,49,50,47,45,45,46,49,48,46,44,41,42,45,47,46,45,43,43,41,40,40,34,22,12,7,3,4,4,2,2,2,0,3,7,9,11,13,11,5,5,9,14,17,17,15,14,14,17,29,37,40,38,40,42,41,42,42,44,46,48,48,48,49,49,49,49,47,45,44,45,47,47,45,43,42,42,40,42,44,47,46,45,43,42,37,29,26,30,30,25,23,25,31,40,44,48,48,37,26,29,34,34,33,27,22,21,26,28,26,22,21,22,28,29,26,24,28,28,20,17,17,18,18,21,22,20,20,22,23,21,19,22,19,17,16,15,12,11,13,14,12,10,11,16,16,17,17,16,15,17,20,22,18,15,19,24,25,24,21,17,15,18,21,21,19,17,18,21,21,20,20,20,22,21,22,20,19,19,22,26,31,31,27,22,19,19,20,21,21,17,21,24,20,21,23,25,21,20,19,21,22,23,20,18,16,16,17,18,18,23,26,24,23,20,19,26,37,34,23,17,15,19,25,29,26,21,22,27,26,25,20,21,22,23,25,30,25,16,15,18,22,19,18,27,36,32,23,18,21,23,22,21,19,23,26,24,19,19,24,30,28,26,25,20,21,26,30,26,24,29,34,33,35,34,31,29,30,28,28,32,32,32,30,18,6,3,3,4,9,14,17,12,9,6,9,12,17,19,18,16,16,18,20,23,21,23,23,22,21,23,25,26,25,24,20,20,21,25,25,23,24,26,26,24,23,22,22,18,16,15,16,16,16,16,16,17,16,16,16,17,16,15,14,13,14,13,13,14,14,14,14,11,10,11,12,10,8,7,7,8,11,14,16,15,14,13,13,16,24,36,40,41,37,35,32,34,36,37,37,37,37,37,42,80,143,179,196,210,222,233,178,
